id,timestamp,title,author,year,type,link,database,category,cover_image,🔐 Softr Record ID
4964e687-074a-4890-b632-bc566999aad8,24/08/2025 02:37:52,Avaliação da Percepção do Idoso sobre a Usabilidade dos Sistemas de Abertura de Embalagens Alimentícias,"Valter Oliveira Nascimento Nascimento, Itamar Ferreira da Silva, Ellen Vitória Diniz da Silva",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/821,,,,
91deee9c-b394-466a-9338-f9accd4e5993,24/08/2025 02:37:52,A Usabilidade de avatares de libras em sites: análise da interação de usuários surdos por meio do rastreador ocular Eye Tracking,"Laíse Miolo Moraes, Francine Medeiros Vieira, Berenice Santos Gonçalves, Gilson Braviano, Gisele Schmidt Alves Diaz Merino",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/495,,,,
4fad4077-af7c-40e3-b7af-1cd95f22f1c2,24/08/2025 02:37:52,Um modelo de cores na usabilidade das interfaces computacionais para os deficientes de baixa visão,"Cínthia Costa Kulpa, Fábio Gonçalves Teixeira, Régio Pierre da Silva",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/8,,,,
9b23e388-e6c9-45b6-ad7a-c59731c8ef4a,24/08/2025 02:37:52,"Design e Tecnologia no Contexto Hospitalardesenvolvimento de uma cadeira móvel para banho e higienização, com ênfase nas atividades do profissional da saúde","Diogo Pontes Costa, Eugenio Merino, Irandir Paulo, Cesár Giracca, Giselle Merino",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/879,,,,
e5931c5b-a774-4eeb-8e47-cdce89bc1168,24/08/2025 02:37:52,Proposta de avaliação de usabilidade de sutiãs especiais para mulheres mastectomizadas,"Giovana Costa Simplício, Iara Sousa Castro",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/935,,,,
407362e3-33e3-415c-adad-82f229b54063,24/08/2025 02:37:52,"Heurística para avaliação de usabilidade em interfaces de aplicativos smartphones: utilidade, produtividade e imersão","Valéria Casaroto Feijó, Berenice Santos Gonçalves, Luiz Salomão Ribas Gomez",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/141,,,,
b443224c-0191-42db-b92d-f06038d069b7,24/08/2025 02:37:52,Avaliação da usabilidade do Audacity na edição de áudio por não especialistas,"Bruno Santana da Silva, Fernando Marques Figueira Filho",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1053,,,,
827590a3-bf3d-4789-8249-1afea061c29e,24/08/2025 02:37:52,Usabilidade de armários modulados em apartamentos reduzidos,"Marina Pezzini, Vera Helena Moro Bins Ely",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/3,,,,
923035d5-af1b-4402-9d0b-83147ddeb4df,24/08/2025 02:37:52,Design de uma interface de interação tridimensional com foco na usabilidade e no desempenho gráfico,"Sérgio Leandro dos Santos, Fábio Gonçalves Teixeira",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/5,,,,
c3a3e672-ac9d-4074-8f79-e277d02ccb94,24/08/2025 02:37:52,Design & Engenharia de Usabilidade: aplicação pratica na criação de um aplicativo,"Cayley Guimarães, Leandro Augusto Ferras dos Santos, Isabela Mantovani Fontana",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/420,,,,
27df1d1e-b708-40d3-8b68-3a12b7987121,24/08/2025 02:37:52,Design e Mobilidade Urbana: a experiência do usuário em interfaces de aplicativos baseado em localização para transporte públicothe user experience in a location-based application interface for public transport,"Joao Pedro Morais Guedes, José Guilherme da Silva Santa Rosa, Gustavo André Falcão Peixoto",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1098,,,,
25fb8225-89bb-42db-a9f8-427b99b2b5cc,24/08/2025 02:37:52,Reforma na palm a da mão: uma proposta de aplicativo web para assistência técnica em habitação de interesse social,"Simone Barbosa Villa, Karen Carrer Ruman de Bortoli, Lamonise Vasconcelos Oliveira",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1124,,,,
99d042ba-4fb8-47b3-8026-fe684f5f4c43,24/08/2025 02:37:52,Design e Tecnologia: Contribuições do uso do Sistema de Captura de Movimentos por sensores inerciais (Xsens) no processo de desenvolvimento de  projetos Centrado no ser Humano,"Irandir Izaquiel Paulo, Eugenio Andrés Díaz Merino",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/926,,,,
08997c15-e698-432a-96de-8ade3501af0e,24/08/2025 02:37:52,A Técnica Delphi e Análise de Conteúdo como Estratégias de Obtenção do Consenso em dinâmicas de design participativo,"Marli Everling, Claudia Renata Mont'Alvão",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/539,,,,
9dbb70fd-8634-4cbe-b605-e4e2d74b4a8d,24/08/2025 02:37:52,Uma  abordagem sobre a hedonomia e o usuário,"Iara Margolis Ribeiro, Bernardo Providência, Walter  Franklin Marques Correia",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/913,,,,
e0089ed5-7ce3-4183-874e-d32385f1513a,24/08/2025 02:37:52,WaveTactile: Estímulo sensorial tátil na interação de usuários cegos na interface do forno micro-ondasTactile sensory stimulation in the interaction of blind users in microwaves,"Tainá Apoena Bueno de Oliveira, Milton Cinelli, Milton Luiz Horn Vieira, Gabriel de Souza Prim",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1019,,,,
d7c9a8e4-f144-4ad3-bc44-5d535b232680,24/08/2025 02:37:52,Utilização do displacement map na criação de recursos auxiliares à educação inclusiva para Pessoas com Deficiência Visual,"Hércules Manoel Monteiro Silva, Lucas José Garcia",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1006,,,,
f240bb2d-0ea4-4604-bd41-5068d809cf27,24/08/2025 02:37:52,Design de jogo de tabuleiro para auxílio na Reabilitação Cognitiva de idosos com Doença de Alzheimer: uma aplicação do Duplo Diamantea design contribution,"Bárbara Drews Wayhs, Luis Carlos  Paschoarelli",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1011,,,,
623bf4a4-7323-4b0d-9481-a7312faff49c,24/08/2025 02:37:52,Experiência do usuário e design de interação:uma análise bibliométrica de publicações acadêmicas,"Vanessa Marques Paes, Claudia Polimeno, Cora Soares Souza , Jessica Priscila de Sousa Costa, Renata  Maciel de Andrade, Ricardo Gaspar",N/A,Artigo,https://www.infodesign.org.br/infodesign/article/view/906,InfoDesign,inteligência artificial,,
0998ecb5-ae23-479f-a9f8-54b021d2c218,24/08/2025 02:37:52,Design de notícias no curso de Jornalismo: uma experiência de ensino a partir do design da informação | News design in Journalism undergraduate course: a teaching experience through the information design,"Elane Abreu de Oliveira, Juliana Lotif Araújo",N/A,Artigo,https://www.infodesign.org.br/infodesign/article/view/606,InfoDesign,design thinking,,
e7605aba-7ba7-4477-91a3-f0003983dac5,24/08/2025 02:37:52,É possível aperfeiçoar nosso pensamento visual? Uma experiência didática em graduação de Design | Is it possible to improve our visual thinking? A didactic experience in Graphic Design undergraduate degree,Juliana Bueno,N/A,Artigo,https://www.infodesign.org.br/infodesign/article/view/842,InfoDesign,design thinking,,
ac8dac5c-feae-4e83-80e6-321326a93329,24/08/2025 02:37:52,Inovação com dadosa experiência do usuário com sistemas baseados em inteligência artificial,"Cinthia Ruiz, Manuela Quaresma",N/A,Artigo,https://www.revistas.udesc.br/index.php/hfd/article/view/18511,Human Factors in Design,inteligência artificial,,
9362ab02-2fea-4039-9d47-2bc255ee0ae4,24/08/2025 02:37:52,Avaliação de experiência de uma carteira digital usando um método baseado em Autoconceito,"Walter Correia, Alex Sandro Gomes, Fabio Campos, Fabio Silva",N/A,Artigo,https://www.revistas.udesc.br/index.php/hfd/article/view/23308,Human Factors in Design,design thinking,,
f3371b95-6ebc-454a-a834-cc43d79fe135,24/08/2025 02:37:52,"Design e sociedade: uma reflexão sobre acessibilidade, interação e inclusão","Willian Amphilóquio, João Eduardo Chagas Sobral",N/A,Artigo,https://www.revistas.udesc.br/index.php/hfd/article/view/2316796307132018165,Human Factors in Design,design thinking,,
72144647-7343-4505-9dc0-ed11204b4736,24/08/2025 02:37:52,Solução de Desafios por meio de um Modelo Baseado no Design Thinking e na Investigação Apreciativa,"Gláucia de Salles Ferro, Adriano Heemann",N/A,Artigo,https://www.revistas.udesc.br/index.php/hfd/article/view/2316796308162019025,Human Factors in Design,design thinking,,
27ddf3b6-c8f8-4269-99fd-348865ceb529,24/08/2025 02:37:52,"Ciclo de vida do produto “Design Thinking” Uma análise da difusão do conceito do “Design Thinking”, sob a ótica do ciclo de vida de um produto.","Naotake Fukushima, Aguinaldo dos Santos",N/A,Artigo,https://www.e-publicacoes.uerj.br/arcosdesign/article/view/14099,Arcos Design,design thinking,,
14311c0a-adb4-4052-9fdb-5ebfea75df20,24/08/2025 02:37:52,Design e ética em IA: reflexões a partir do impacto social do Lensa enquanto produto digital baseado em Inteligência Artificial,Carolina Vaitiekunas Pizarro,N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1131,Design e Tecnologia,inteligência artificial,,
301956fe-2eb9-498d-bc53-8547811db501,24/08/2025 02:37:52,Design Thinking e Marketing Digital como aliados estratégicos  de microempreendedoresFerramenta gerencial de autoavaliação  do nível de desenvolvimento de negócios no mercado online,"Marina Orestes Blum, Ângela  de Moura Ferreira Danilevicz",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/888,Design e Tecnologia,design thinking,,
31895578-a0a0-46ff-9f65-da93ec81c53c,24/08/2025 02:37:52,UX e Design Inovação: evoluções metodológicas no processo de construção de apps,"Letícia Vasconcelos Morais Garcez, Isabela  Sousa Guimarães",N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/924,Design e Tecnologia,design thinking,,
32702a57-0560-494b-a07a-06490efbe448,24/08/2025 02:37:52,Design Thinking na compreensão de Serviços de Graduação a Distância,Bruno Bertagnolli,N/A,Artigo,https://www.ufrgs.br/det/index.php/det/article/view/1020,Design e Tecnologia,design thinking,,
6198671e-ec12-47b7-bc88-696faf33299e,24/08/2025 02:37:52,Considerações sobre a dimensão estética semiótica da desinformação no âmbito da pós-verdade e no desenvolvimento da inteligência artificial,"Leonardo Ripoll, Vinicius Romanini",N/A,Artigo,https://periodicos.ufjf.br/index.php/triades/article/view/45071,Tríades em Revista,inteligência artificial,,
ad8917a7-ab83-47e2-adda-2920923bc146,24/08/2025 02:37:52,UX DESIGN E MAPA DA JORNADA DO USUÁRIO COMO ABORDAGEM PARA O DESENVOLVIMENTO DE POLTRONA ERGONÔMICA PARA IDOSOS / UX DESIGN AND USER JOURNEY MAPPING AS AN APPROACH FOR THE DEVELOPMENT OF AN ERGONOMIC CHAIR FOR THE ELDERLY,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/ux-design-e-mapa-da-jornada-do-usuario-como-abordagem-para-o-desenvolvimento-de-poltrona-ergonomica-para-idosos-ux-design-and-user-journey-mapping-as-an-approach-for-the-development-of-an-ergonomic,Educação Gráfica,ux,,
eebb38a7-ed56-4c2b-b5ba-164b19ba5bcb,24/08/2025 02:37:52,DESENVOLVIMENTO DE FLUXOGRAMAS TÁTEIS A PARTIR DE DIAGRAMAS DE ANÁLISE DE PROJETO ARQUITETÔNICO: RELATO DE UMA EXPERIÊNCIA EM AULAS PRÁTICAS / DEVELOPMENT OF TACTILE FLOWCHARTS FROM ARCHITECTURAL PROJECT ANALYSIS DIAGRAMS: REPORT OF AN EXPERIENCE IN PRACTICAL CLASSES,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/desenvolvimento-de-fluxogramas-tateis-a-partir-de-diagramas-de-analise-de-projeto-arquitetonico-relato-de-uma-experiencia-em-aulas-praticas-development-of-tactile-flowcharts-from-architectural-proj-2,Educação Gráfica,ux,,
bc7e26c2-b2aa-4bdd-ac80-bf4eb38b4d23,24/08/2025 02:37:52,DESENVOLVIMENTO DE FLUXOGRAMAS TÁTEIS A PARTIR DE DIAGRAMAS DE ANÁLISE DE PROJETO ARQUITETÔNICO: RELATO DE UMA EXPERIÊNCIA EM AULAS PRÁTICAS / DEVELOPMENT OF TACTILE FLOWCHARTS FROM ARCHITECTURAL PROJECT ANALYSIS DIAGRAMS: REPORT OF AN EXPERIENCE IN PRACTICAL CLASSES,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/desenvolvimento-de-fluxogramas-tateis-a-partir-de-diagramas-de-analise-de-projeto-arquitetonico-relato-de-uma-experiencia-em-aulas-praticas-development-of-tactile-flowcharts-from-architectural-proj,Educação Gráfica,ux,,
c23411b5-891a-4eed-8104-f5e493a9074e,24/08/2025 02:37:52,NÃO PULE A BULA: DESENVOLVIMENTO DE INTERFACE PARA UM APLICATIVO QUE AUXILIE NA LEITURA DAS BULAS DE MEDICAMENTOS / DON’T SKIP THE MEDICINE INSERT: AN INTERFACE DEVELOPMENT FOR AN APPLICATION THAT HELPS READING OF MEDICINE INSERT,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/nao-pule-a-bula-desenvolvimento-de-interface-para-um-aplicativo-que-auxilie-na-leitura-das-bulas-de-medicamentos-dont-skip-the-medicine-insert-an-interface-development-for-an-application-that-he-2,Educação Gráfica,ux,,
b03f214d-2c4c-4229-9f66-ab520509537e,24/08/2025 02:37:52,DEMONSTRAÇÃO DIGITAL DE HABILIDADES MOTORAS FUNDAMENTAIS. O DESIGN E COMPUTAÇÃO GRÁFICA AUXILIANDO NA AVALIAÇÃO DO DESENVOLVIMENTO MOTOR INFANTIL. / DIGITAL DEMONSTRATION OF FUNDAMENTAL MOTOR SKILLS. DESIGN AND COMPUTER GRAPHICS ASSISTING IN THE EVALUATION OF CHILDREN’S MOTOR DEVELOPMENT.,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/demonstracao-digital-de-habilidades-motoras-fundamentais-o-design-e-computacao-grafica-auxiliando-na-avaliacao-do-desenvolvimento-motor-infantil-digital-demonstration-of-fundamental-motor-skills,Educação Gráfica,ux,,
0eaa949f-c258-486e-aa9f-f966a36172b4,24/08/2025 02:37:52,FERRAMENTA PARA AUXÍLIO À ANÁLISE VISUAL / TOOL TO AID VISUAL ANALYSIS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/ferramenta-para-auxilio-a-analise-visual-tool-to-aid-visual-analysis,Educação Gráfica,ux,,
f4d45c8e-5c3b-4f96-b951-32c2d982ddfd,24/08/2025 02:37:52,VALORIZAÇÃO DO ENSINO COM AUXÍLIO DA LINGUAGEM PLÁSTICA DOS QUADRINHOS / VALUATION OF TEACHING WITH THE AID OF THE PLASTIC LANGUAGE OF THE COMICS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/valorizacao-do-ensino-com-auxilio-da-linguagem-plastica-dos-quadrinhos-valuation-of-teaching-with-the-aid-of-the-plastic-language-of-the-comics,Educação Gráfica,ux,,
5c2e4de6-f765-49a9-a34f-9568f4e84481,24/08/2025 02:37:52,DESIGN DE EMBALAGEM DE ALIMENTOS FRESCOS COM O AUXÍLIO DE SIMULAÇÕES FÍSICAS EM AMBIENTE VIRTUAL / FRESH FOOD PACKAGE DESIGN AIDED BY PHYSICS 3D SIMULATIONS THROUG INTERACTIVE VIRTUAL AMBIENTS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/design-de-embalagem-de-alimentos-frescos-com-o-auxilio-de-simulacoes-fisicas-em-ambiente-virtual-fresh-food-package-design-aided-by-physics-3d-simulations-throug-interactive-virtual-ambients,Educação Gráfica,ux,,
207baf25-87cf-48de-af93-78bcd3a1cdd6,24/08/2025 02:37:52,ALÉM DO LUXO: CONTRIBUIÇÃO RETÓRICA E NOVOS USOS SIMBÓLICOS DA COR PRETA NAS EMBALAGENS / BEYOND THE LUXURY: RHETORIC CONTRIBUTION AND NEW SYMBOLIC USE OF BLACK COLOR IN PACKAGING,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/alem-do-luxo-contribuicao-retorica-e-novos-usos-simbolicos-da-cor-preta-nas-embalagens-beyond-the-luxury-rhetoric-contribution-and-new-symbolic-use-of-black-color-in-packaging,Educação Gráfica,ux,,
1a456812-5817-407a-986e-c631ae9f50fc,24/08/2025 02:37:52,A REALIDADE AUMENTADA NO AUXÍLIO AO PROCESSO DE APRENDIZAGEM DE GEOMETRIA DESCRITIVA / AUGMENTED REALITY TO AID THE LEARNING PROCESS OF DESCRIPTIVE GEOMETRY,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/a-realidade-aumentada-no-auxilio-ao-processo-de-prendizagem-de-geometria-descritiva-augmented-reality-to-aid-the-learning-process-of-descriptive-geometry,Educação Gráfica,ux,,
dabb4594-c4cd-47f4-b782-c0f897d2453b,24/08/2025 02:37:52,EXPERIÊNCIA DE FLUXO EM AMBIENTE DE ENSINO GAMIFICADO / FLOW EXPERIENCE IN GAME-BASED LEARNING ENVIRONMENT,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/experiencia-de-fluxo-em-ambiente-de-ensino-gamificado-flow-experience-in-game-based-learning-environment,Educação Gráfica,ux,,
00996547-cd13-48eb-9043-d097d3c61616,24/08/2025 02:37:52,NIVELAMENTO VISUAL APLICADO COMO FERRAMENTA PROJETUAL: AUXÍLIO NA COMUNICAÇÃO COM O CLIENTE / THE VISUAL LEVELING APPLIED AS A PROJECT TOOL: AIDING THE COMMUNICATION WITH THE CLIENT,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/nivelamento-visual-aplicado-como-ferramenta-projetual-auxilio-na-comunicacao-com-o-cliente-the-visual-leveling-applied-as-a-project-tool-aiding-the-communication-with-the-client,Educação Gráfica,ux,,
a67311d7-99d1-4a6b-9473-bddf611d9cc5,24/08/2025 02:37:52,MAPEAMENTO DE PROCESSOS NO FLUXO EDITORIAL DO LIVRO DIGITAL: UM LEVANTAMENTO INICIAL /  PROCESS MAPPING IN THE EDITORIAL WORKFLOW OF THE E-BOOK: AN INITIAL SURVEY,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/mapeamento-de-processos-no-fluxo-editorial-do-livro-digital-um-levantamento-inicial-process-mapping-in-the-editorial-workflow-of-the-e-book-an-initial-survey,Educação Gráfica,ux,,
c494c49f-5673-47a5-8d24-dc54665d47b9,24/08/2025 02:37:52,ANÁLISE MORFOLÓGICA DE ETIQUETAS TÉCNICAS TÊXTEIS: DEFINIÇÃO E PROPOSTA TAXIONÔMICA DE AUXÍLIO AO PROJETO / MORPHOLOGICAL ANALYSIS OF TECHNICAL TEXTILE LABELS: TAXONOMIC DEFINITION AND PROPOSITION FOR PROJECT CONTRIBUTION,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/analise-morfologica-de-etiquetas-tecnicas-texteis-definicao-e-proposta-taxionomica-de-auxilio-ao-projeto-morphological-analysis-of-technical-textile-labels-taxonomic-definition-and-proposition-for,Educação Gráfica,ux,,
e22ef659-4eac-40be-8afb-1129cf87e9bf,24/08/2025 02:37:52,RECURSOS DIDÁTICOS TÁTEIS PARA AUXILIAR A APRENDIZAGEM DE DEFICIENTES VISUAIS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/recursos-didaticos-tateis-para-auxiliar-a-aprendizagem-de-deficientes-visuais,Educação Gráfica,ux,,
340da7b0-1342-4d2a-8259-7797a9f50b44,24/08/2025 02:37:52,TEORIA DO FLUXO E ANIMAÇÃO INSTRUCIONAL: CONTRIBUIÇÕES DA TEORIA PARA O DESENVOLVIMENTO DE INSTRUÇÕES VISUAIS ANIMADAS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/teoria-do-fluxo-e-animacao-instrucional-contribuicoes-da-teoria-para-o-desenvolvimento-de-instrucoes-visuais-animadas,Educação Gráfica,ux,,
8f403b45-42cd-4a0a-9625-5bce2c18dd05,24/08/2025 02:37:52,AUTOMATIZAÇÃO DO PROCESSO PROJETUAL COM O AUXÍLIO DE SISTEMA CAD INTELIGENTE,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/automatizacao-do-processo-projetual-com-o-auxilio-de-sistema-cad-inteligente,Educação Gráfica,ux,,
829c6f5d-91a3-447e-b618-ea340ff90bec,24/08/2025 02:37:52,COMPUTAÇÃO GRÁFICA: AUXÍLIO E ESTÍMULO AOS ALUNOS DE ENGENHARIA CARTOGRÁFICA,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/computacao-grafica-auxilio-e-estimulo-aos-alunos-de-engenharia-cartografica,Educação Gráfica,ux,,
412a1fab-2589-4638-9914-8b018547d1d6,24/08/2025 02:37:52,Proposta de um recurso multimídia educativo para auxiliar o desenvolvimento da visão espacial,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/proposta-de-um-recurso-multimidia-educativo-para-auxiliar-o-desenvolvimento-da-visao-espacial,Educação Gráfica,ux,,
b61d8acc-2a07-433d-bab6-c931a241ad0c,24/08/2025 02:37:52,Las maquetas y los modelos tridimensionales como auxiliares didacticos para la enseñanza de la topografia y el riego,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/las-maquetas-y-los-modelos-tridimensionales-como-auxiliares-didacticos-para-la-ensenanza-de-la-topografia-y-el-riego,Educação Gráfica,ux,,
4ec29424-6220-4bb3-aa33-9e440274c8b7,24/08/2025 02:37:52,A DISPOSIÇÃO DE INFORMAÇÕES E TEXTOS LEGAIS NUMA FERRAMENTA DE AUXÍLIO PARA O DESENVOLVIMENTO DE EMBALAGENS DE BEBIDAS E ALIMENTOS PRÉ-MEDIDOS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/a-disposicao-de-informacoes-e-textos-legais-numa-ferramenta-de-auxilio-para-o-desenvolvimento-de-embalagens-de-bebidas-e-alimentos-pre-medidos,Educação Gráfica,ux,,
5b0c8c51-88ab-4ac4-ad45-579ffdc5d9d0,24/08/2025 02:37:52,APLICAÇÃO DE RECURSOS VISUAIS AUXILIARES PARA O ENSINO DE DESENHO TÉCNICO BÁSICO NO 3º GRAU: ANÁLISE DE RESULTADOS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/aplicacao-de-recursos-visuais-auxiliares-para-o-ensino-de-desenho-tecnico-basico-no-3%c2%ba-grau-analise-de-resultados,Educação Gráfica,ux,,
89769104-d3d2-4953-a4e2-64d011a0bf24,24/08/2025 02:37:52,CONTRIBUIÇÕES DOS SISTEMAS DE REPRESENTAÇÃO PARA O ESTUDO DE PRECEDENTES ARQUITETÔNICOS / CONTRIBUTIONS OF THE REPRESENTATION SYSTEM TO THE STUDY OF ARCHITECTURAL PRECEDENTS,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/contribuicoes-dos-sistemas-de-representacao-para-o-estudo-de-precedentes-arquitetonicos-contributions-of-the-representation-system-to-the-study-of-architectural-precedents,Educação Gráfica,ux,,
226b5d54-fd30-4ea3-af02-0a7facbb2458,24/08/2025 02:37:52,APRENDENDO COM A IKEA: COMO USAR OS CONCEITOS DIY DOS MANUAIS DE MONTAGEM DE MÓVEIS EM MATERIAIS GRÁFICOS EDUCACIONAIS DE TECNOLOGIAS ASSISTIVAS / LEARNING FROM IKEA: HOW TO USE DIY CONCEPTS FROM FURNITURE ASSEMBLY MANUALS IN EDUCATIONAL GRAPHIC MATERIALS ON ASSISTIVE TECHNOLOGIES,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/aprendendo-com-a-ikea-como-usar-os-conceitos-diy-dos-manuais-de-montagem-de-moveis-em-materiais-graficos-educacionais-de-tecnologias-assistivas-learning-from-ikea-how-to-use-diy-concepts-from-furn,Educação Gráfica,ux,,
de534302-752d-49d5-bb38-484bac5c5371,24/08/2025 02:37:52,MODELAGEM DIGITAL DE ESPÉCIES VEGETAIS PARA PAISAGISMO FUNCIONAL  DIGITAL / MODELING OF PLANT SPECIES FOR FUNCTIONAL LANDSCAPING,Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/modelagem-digital-de-especies-vegetais-para-paisagismo-funcional-digital-modeling-of-plant-species-for-functional-landscaping,Educação Gráfica,ux,,
d3baa12e-bda1-4aac-87e8-2cc98dc41148,24/08/2025 02:37:52,"A NOSTALGIA COMO NORTEADORA NO DESIGN DE JOGOS DIGITAIS: RETROGAMES, FRANQUIAS E REMAKES / NOSTALGIA AS GUIDELINE IN DIGITAL GAMES DESIGN: RETROGAMES, FRANCHISES AND REMAKES",Autor desconhecido,N/A,Artigo,https://www.educacaografica.inf.br/artigos/a-nostalgia-como-norteadora-no-design-de-jogos-digitais-retrogames-franquias-e-remakes-nostalgia-as-guideline-in-digital-games-design-retrogames-franchises-and-remakes,Educação Gráfica,ux,,
