title,author,link,date
AS POTENCIALIDADES DO USO DE JOGOS TRIDIMENSIONAIS PARA O ENSINO E SUA REFLEXÃO EM ARQUITETURA E URBANISMO / THE POTENTIALS OF USING THREE-DIMENSIONAL GAMES FOR TEACHING AND THEIR REFLECTION IN ARCHITECTURE AND URBANISM,Autor desconhecido,https://www.educacaografica.inf.br/artigos/as-potencialidades-do-uso-de-jogos-tridimensionais-para-o-ensino-e-sua-reflexao-em-arquitetura-e-urbanismo-the-potentials-of-using-three-dimensional-games-for-teaching-and-their-reflection-in-archit,Data não informada
DESIGN NA PRODUÇÃO DE MAPAS TÁTEIS: ANÁLISE DAS ESTRATÉGIAS DE NAVEGAÇÃO PARA PESSOAS COM DEFICIÊNCIA VISUAL / DESIGN IN THE PRODUCTION OF TACTILE MAPS: ANALYSING NAVIGATION STRATEGIES FOR VISUALLY IMPAIRED PEOPLE,Autor desconhecido,https://www.educacaografica.inf.br/artigos/design-na-producao-de-mapas-tateis-analise-das-estrategias-de-navegacao-para-pessoas-com-deficiencia-visual-design-in-the-production-of-tactile-maps-analysing-navigation-strategies-for-visually-im,Data não informada
NÃO PULE A BULA: DESENVOLVIMENTO DE INTERFACE PARA UM APLICATIVO QUE AUXILIE NA LEITURA DAS BULAS DE MEDICAMENTOS / DON’T SKIP THE MEDICINE INSERT: AN INTERFACE DEVELOPMENT FOR AN APPLICATION THAT HELPS READING OF MEDICINE INSERT,Autor desconhecido,https://www.educacaografica.inf.br/artigos/nao-pule-a-bula-desenvolvimento-de-interface-para-um-aplicativo-que-auxilie-na-leitura-das-bulas-de-medicamentos-dont-skip-the-medicine-insert-an-interface-development-for-an-application-that-he-2,Data não informada
REDESENHOS DE UM PATRIMÔNIO ARQUITETÔNICO COMO PRODUÇÃO (IN)FORMATIVA / REPRESENTATIONS OF AN ARCHITECTURAL HERITAGE AS AN (IN)FORMATIVE PRODUCTION,Autor desconhecido,https://www.educacaografica.inf.br/artigos/redesenhos-de-um-patrimonio-arquitetonico-como-producao-informativa-representations-of-an-architectural-heritage-as-an-informative-production-2,Data não informada
PROJETO LÓTUS: CRIAÇÃO DE ILUSTRAÇÕES PARA ESTIMULAR O DESENVOLVIMENTO DA LINGUAGEM ORAL EM CRIANÇAS COM IMPLANTE COCLEAR /  LÓTUS PROJECT – CREATION OF ILLUSTRATIONS FOR ESTIMULATE THE DEVELOPMENT OF ORAL LANGUAGE ON CHILDREN WITH COCHLEAR IMPLANT,Autor desconhecido,https://www.educacaografica.inf.br/artigos/projeto-lotus-criacao-de-ilustracoes-para-estimular-o-desenvolvimento-da-linguagem-oral-em-criancas-com-implante-coclear-lotus-project-creation-of-illustrations-for-estimulate-the-deve,Data não informada
O USO DO AMBIENTE VIRTUAL EM VRML PARA A COMERCIALIZAÇÃO DE PRODUTOS PARA ESTOMIZADOS /  USE OF VIRTUAL ENVIRONMENT VRML FOR MARKETING OF PRODUCTS FOR PATIENTS WITH STOMA,Autor desconhecido,https://www.educacaografica.inf.br/artigos/o-uso-do-ambiente-virtual-em-vrml-para-a-comercializacao-de-produtos-para-estomizados-use-of-virtual-environment-vrml-for-marketing-of-products-for-patients-with-stoma,Data não informada
"DESIGN, EDUCAÇÃO E TECNOLOGIA: ANÁLISE DA GERAÇÃO DE CONTEÚDO PDF 3D PARA FINS DIDÁTICOS / DESIGN, EDUCATION AND TECHNOLOGY: ANALYSIS OF PDF 3D CONTENT GENERATION FOR TEATCHING PURPOSES",Autor desconhecido,https://www.educacaografica.inf.br/artigos/design-educacao-e-tecnologia-analise-da-geracao-de-conteudo-pdf-3d-para-fins-didaticos-design-education-and-technology-analysis-of-pdf-3d-content-generation-for-teatching-purposes,Data não informada
A COR FUNCIONAL NA INFOCARTOGRAFIA TEMÁTICA,Autor desconhecido,https://www.educacaografica.inf.br/artigos/a-cor-funcional-na-infocartografia-tematica,Data não informada
Arquitetura e representação gráfica: o impacto das novas tecnologias informacionais,Autor desconhecido,https://www.educacaografica.inf.br/artigos/arquitetura-e-representacao-grafica-o-impacto-das-novas-tecnologias-informacionais,Data não informada
MAPEAMENTO DE INFORMAÇÕES: REVISTAS ELETRÔNICAS,Autor desconhecido,https://www.educacaografica.inf.br/artigos/mapeamento-de-informacoes-revistas-eletronicas,Data não informada
DESIGN INSTRUCIONAL: UMA ABORDAGEM DO DESIGN GRÁFICO PARA O DESENVOLVIMENTO DE FERRAMENTAS DE SUPORTE À EDUCAÇÃO A DISTÂNCIA,Autor desconhecido,https://www.educacaografica.inf.br/artigos/design-instrucional-uma-abordagem-do-design-grafico-para-o-desenvolvimento-de-ferramentas-de-suporte-a-educacao-a-distancia,Data não informada
USABILIDADE DE SOFTWARE: ESTUDO DE RECOMENDAÇÕES BÁSICAS PARA VERIFICAÇÃO DO NÍVEL DE CONHECIMENTO DOS ALUNOS DOS CURSOS DE DESIGN GRÁFICO E SISTEMAS DE INFORMAÇÃO DA UNESP/BAURU,Autor desconhecido,https://www.educacaografica.inf.br/artigos/usabilidade-de-software-estudo-de-recomendacoes-basicas-para-verificacao-do-nivel-de-conhecimento-dos-alunos-dos-cursos-de-design-grafico-e-sistemas-de-informacao-da-unespbauru,Data não informada
INVESTIGAÇÃO DE INTERFACES HUMANO-COMPUTADOR PARA A PERCEPÇÃO E CRIAÇÃO DE ÍCONES EM SISTEMAS DE INFORMAÇÃO: ANCINE – UM ESTUDO DE CASO,Autor desconhecido,https://www.educacaografica.inf.br/artigos/investigacao-de-interfaces-humano-computador-para-a-percepcao-e-criacao-de-icones-em-sistemas-de-informacao-ancine-um-estudo-de-caso,Data não informada
“FUNDAMENTOS DA ARQUITETURA” ON VIRTUAL ENVIRONMENT: STRATEGIES USED TO ADAPT CLASSES / “FUNDAMENTOS DA ARQUITETURA” ON VIRTUAL ENVIRONMENT: STRATEGIES USED TO ADAPT CLASSES,Autor desconhecido,https://www.educacaografica.inf.br/artigos/fundamentos-da-arquitetura-on-virtual-environment-strategies-used-to-adapt-classes-fundamentos-da-arquitetura-on-virtual-environment-strategies-used-to-ad,Data não informada
UM ESTUDO PROSPECTIVO COM DOCENTES SOBRE O ENSINO DA FOTOGRAFIA NO CONTEXTO DAS TDIC / A PROSPECTIVE STUDY WITH TEACHERS ON THE TEACHING OF PHOTOGRAPHY IN THE CONTEXT OF DIGITAL ICT,Autor desconhecido,https://www.educacaografica.inf.br/artigos/um-estudo-prospectivo-com-docentes-sobre-o-ensino-da-fotografia-no-contexto-das-tdic-a-prospective-study-with-teachers-on-the-teaching-of-photography-in-the-context-of-digital-ict,Data não informada
O DESENHO DE ARQUITETURA NA ERA DIGITAL: O ATO DE PROJETAR NO SISTEMA BIM  /  THE ARCHITECTURE DESIGN IN THE DIGITAL AGE: THE ACT OF DESIGN SYSTEM BIM,Autor desconhecido,https://www.educacaografica.inf.br/artigos/o-desenho-de-arquitetura-na-era-digital-o-ato-de-projetar-no-sistema-bim-the-architecture-design-in-the-digital-age-the-act-of-design-system-bim,Data não informada
"HIPERMÍDIA NA EDUCAÇÃO: APLICABILIDADE, TÉCNICAS E MÉTODOS A LUZ DO DESIGN EM SITUAÇÕES DE ENSINO-APRENDIZAGEM",Autor desconhecido,https://www.educacaografica.inf.br/artigos/hipermidia-na-educacao-aplicabilidade-tecnicas-e-metodos-a-luz-do-design-em-situacoes-de-ensino-aprendizagem,Data não informada
ISOMETRIAS E CONGRUÊNCIAS: RELATO DE EXPERIÊNCIAS USANDO O “VISUAL CLASS”,Autor desconhecido,https://www.educacaografica.inf.br/artigos/isometrias-e-congruencias-relato-de-experiencias-usando-o-%e2%80%9cvisual-class%e2%80%9d,Data não informada
PREFÁCIO,Autor desconhecido,https://www.educacaografica.inf.br/artigos/prefacio-2,Data não informada
